Script started on 2022-12-04 19:12:26-05:00
1) 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ cat downloaded_tweets_extend_original_nolf2_REPLIES.NOBOTS_USER6.tsv downloaded_tweets_extend_nolf2_REPLIES.NOBOTS_USER6.tsv | sort | uniq -nr -c | head -10[C[C[1P[1P[1P[1P[C[C[C[C[C[C[1@ [1@s[1@o[1@r[1@t[1P[1P[1P[1P[C[C[1@ [1@s[1@r[1@o[1@t[1P[1P[1P[1@o[1@r[1@t[C[C[1@ [1@-[1@n[1@r[C[C[1@ [1@-[1@k[1@1[C[C[1@ [1@|[C[1P
     47 19739126
     45 3453306553
     29 956266072440635392
     27 29447428
     25 492736486
     21 1236324668640047105
     20 90732175
     20 21525682
     18 26347394
     18 1238370241169616897
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ cat downloaded_tweets_extend_original_nolf2_REPLIES.NOBOTS_USER6.tsv downloaded_tweets_extend_nolf2_REPLIES.NOBOTS_USER6.tsv | sort | uniq -c | sort -nr -k1 | head -10[1P -10[1P -10[1P -10[1P -10l -10e -10s -10s -10[C -10[1P-10
[?1049h[22;0;0t[?1h=     47 19739126
     45 3453306553
     29 956266072440635392
     27 29447428
     25 492736486
     21 1236324668640047105
     20 90732175
     20 21525682
     18 26347394
     18 1238370241169616897
     17 351120282
     17 2245822809
     17 19604599
     17 1462548977367359490
     17 1108565574
     15 877968869138329601
     14 756584190112591872
     14 728273994
     14 1384053916690571264
     13 2809959174
     13 27493883
     13 1120633726478823425
     12 94350709
     12 48624704
     12 262219168
     12 1652541
     12 15801906
     12 155930120
     12 1096205507348623360
     11 95091601
     11 90651198
     11 879713479254528005
     11 467726691
     11 255812611
     11 18831926
     11 1573800344
     11 1046608631968538624
     10 64698201
     10 3832
     10 2962813893
     10 225779417
     10 1268223690480615424
     10 1236816024281976833
      9 977204844
      9 938758536938557440
      9 878284831
      9 86626845
      9 420617857
      9 2800843867
      9 26562883
      9 26217297
      9 2615581908
      9 237176284
      9 17477864
      9 1280478731874848769
      9 1275209472
      9 113165445
      9 1080844782
      8 938494109844729856
      8 848148994102611969
      8 605153786
      8 32871086
      8 2264401871
      8 1917731
      8 14260960
      8 1387010761994682371
      8 1237314642583658496
      8 1137827292
      8 1003107003693137921
      7 926164634570067968
      7 807095
      7 799911790398373888
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ cat downloaded_tweets_extend_original_nolf2_REPLIES.NOBOTS_USER6.tsv downloaded_tweets_extend_nolf2_REPLIES.NOBOTS_USER6.tsv | sort | uniq -c | sort -nr -k1 | tail -10 [K[K[K[K[K[K[K[K[Kawk -F |[K" " ''S'[1P'(')'$)'1)' )'>)'2)' 2)'[C[C '{'}'p}'r}'i}'n}'t}' }'$}'0}'[C[C | tail -10
      3 1095523459877068800
      3 1094971056358637568
      3 1094095877302611969
      3 1087380412089987077
      3 1077214808
      3 1066773270773547008
      3 1031000589054828544
      3 1029041185808109568
      3 1020602380096696320
      3 1009577803304656896
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ cat downloaded_tweets_extend_original_nolf2_REPLIES.NOBOTS_USER6.tsv downloaded_tweets_extend_nolf2_REPLIES.NOBOTS_USER6.tsv | sort | uniq -c | sort -nr -k1 | awk -F " " '($1 > 2) {print $0}' | tail -10[K[K[K[K[K[K[K[Ka6_0[K1temp.txt[1P a6_1temp.txt> a6_1temp.txt
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ ls
a6_1temp.txt                                       downloaded_tweets_extend_nolf2_REPLIES.NOBOTS_USER6.tsv  downloaded_tweets_extend_original_nolf2_REPLIES.NOBOTS.tsv        downloaded_tweets_extend_original_nolf2.tsv
downloaded_tweets_extend_nolf2_REPLIES.NOBOTS.tsv  downloaded_tweets_extend_nolf2.tsv                       downloaded_tweets_extend_original_nolf2_REPLIES.NOBOTS_USER6.tsv
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ awk ''{'}'s}'+}'=}'$}'1}'[C[C [1@ [1@E[1@N[1@D[1@ [1@{[1@}[1@s[1P[1P[1@{[1@p[1@r[1@i[1@n[1@t[1@ [1@s[C[C[Ca6_1temp.txt 
2465
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ les[K[K[Ktail -20 a6_1temp.txt 
      3 122640580
      3 1218721688738615297
      3 1205226529455632385
      3 1201944151
      3 1189799454506799104
      3 1176522535531360257
      3 1168968080690749441
      3 1168793622248067072
      3 1159682513947652096
      3 1109045045649424386
      3 1095523459877068800
      3 1094971056358637568
      3 1094095877302611969
      3 1087380412089987077
      3 1077214808
      3 1066773270773547008
      3 1031000589054828544
      3 1029041185808109568
      3 1020602380096696320
      3 1009577803304656896
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ tail -20 a6_1temp.txt [1P[1@4
      3 1383272101
      3 1364639441604800513
      3 1349418249172234241
      3 1349087304233541633
      3 1341091420439015424
      3 1330859882040463362
      3 1330585435
      3 1321935792416149505
      3 1319916075476262914
      3 1307027256133345280
      3 1305817131234267136
      3 1299769218
      3 1296279134079823872
      3 12848262
      3 1259851956
      3 1255393579507351554
      3 1250239723
      3 1249982359
      3 1247612029
      3 1243560408025198593
      3 122640580
      3 1218721688738615297
      3 1205226529455632385
      3 1201944151
      3 1189799454506799104
      3 1176522535531360257
      3 1168968080690749441
      3 1168793622248067072
      3 1159682513947652096
      3 1109045045649424386
      3 1095523459877068800
      3 1094971056358637568
      3 1094095877302611969
      3 1087380412089987077
      3 1077214808
      3 1066773270773547008
      3 1031000589054828544
      3 1029041185808109568
      3 1020602380096696320
      3 1009577803304656896
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ tail -40 a6_1temp.txt [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C2[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[19@awk '{s+=$1} END {print s}'[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[19Ptail -20[C[C[C[C[C[C[C[C[C[C[C[C[C[C4[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kwc -l a6_1temp.txt 
465 a6_1temp.txt
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ 
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ wc -l a6_1temp.txt 
465 a6_1temp.txt













2)
]0;obeda@sjsu:/mnt/scratch/obeda/assignments/a6[obeda@sjsu a6]$ mv a6_1temp.txt influential_users.txt
